Shape | node_Shape_0 | inputs: ['attention_mask'], outputs: ['val_0']
Shape | node_Shape_513 | inputs: ['transpose_25'], outputs: ['val_539']
Mul | node_Mul_526 | inputs: ['transpose_24', 'val_107'], outputs: ['val_552']
Slice | node_Slice_515 | inputs: ['val_539', 'val_64', 'val_94'], outputs: ['val_541']
Slice | node_Slice_516 | inputs: ['val_539', 'val_97', 'val_64'], outputs: ['val_542']
Slice | node_Slice_518 | inputs: ['val_539', 'val_99', 'val_97'], outputs: ['val_544']
Concat | node_Concat_520 | inputs: ['val_64', 'val_542', 'val_541'], outputs: ['val_546']
Concat | node_Concat_523 | inputs: ['val_544', 'val_541', 'val_542'], outputs: ['val_549']
Reshape | node_Reshape_521 | inputs: ['transpose_25', 'val_546'], outputs: ['val_547']
Transpose | node_Transpose_522 | inputs: ['val_547'], outputs: ['val_548']
Reshape | node_Reshape_524 | inputs: ['val_548', 'val_549'], outputs: ['val_550']
Mul | node_Mul_528 | inputs: ['val_550', 'val_107'], outputs: ['val_554']
MatMul | node_MatMul_529 | inputs: ['val_552', 'val_554'], outputs: ['val_555']
Add | node_Add_530 | inputs: ['val_555', 'masked_fill'], outputs: ['val_556']
Softmax | node_Softmax_531 | inputs: ['val_556'], outputs: ['val_557']
MatMul | node_scaled_dot_product_attention_6 | inputs: ['val_557', 'transpose_26'], outputs: ['scaled_dot_product_attention_6']
Transpose | node_transpose_27 | inputs: ['scaled_dot_product_attention_6'], outputs: ['transpose_27']
Reshape | node_view_27 | inputs: ['transpose_27', 'val_118'], outputs: ['view_27']
MatMul | node_MatMul_538 | inputs: ['view_27', 'val_563'], outputs: ['val_564']
Add | node_linear_39 | inputs: ['val_564', 'encoder.layer.6.attention.output.dense.bias'], outputs: ['linear_39']
Add | node_add_740 | inputs: ['linear_39', 'layer_norm_12'], outputs: ['add_740']
LayerNormalization | node_layer_norm_13 | inputs: ['add_740', 'encoder.layer.6.attention.output.LayerNorm.weight', 'encoder.layer.6.attention.output.LayerNorm.bias'], outputs: ['layer_norm_13']
MatMul | node_MatMul_540 | inputs: ['layer_norm_13', 'val_567'], outputs: ['val_568']
Add | node_linear_40 | inputs: ['val_568', 'encoder.layer.6.intermediate.dense.bias'], outputs: ['linear_40']
Div | node_Div_542 | inputs: ['linear_40', 'val_125'], outputs: ['val_570']
Erf | node_Erf_543 | inputs: ['val_570'], outputs: ['val_571']
Add | node_Add_545 | inputs: ['val_571', 'clone_1'], outputs: ['val_573']
Mul | node_Mul_547 | inputs: ['val_130', 'val_573'], outputs: ['val_575']
Mul | node_gelu_6 | inputs: ['linear_40', 'val_575'], outputs: ['gelu_6']
MatMul | node_MatMul_549 | inputs: ['gelu_6', 'val_576'], outputs: ['val_577']
Add | node_linear_41 | inputs: ['val_577', 'encoder.layer.6.output.dense.bias'], outputs: ['linear_41']
Add | node_add_765 | inputs: ['linear_41', 'layer_norm_13'], outputs: ['add_765']
LayerNormalization | node_layer_norm_14 | inputs: ['add_765', 'encoder.layer.6.output.LayerNorm.weight', 'encoder.layer.6.output.LayerNorm.bias'], outputs: ['layer_norm_14']
MatMul | node_MatMul_551 | inputs: ['layer_norm_14', 'val_580'], outputs: ['val_581']
MatMul | node_MatMul_559 | inputs: ['layer_norm_14', 'val_588'], outputs: ['val_589']
MatMul | node_MatMul_567 | inputs: ['layer_norm_14', 'val_596'], outputs: ['val_597']
Add | node_linear_42 | inputs: ['val_581', 'encoder.layer.7.attention.self.query.bias'], outputs: ['linear_42']
Add | node_linear_43 | inputs: ['val_589', 'encoder.layer.7.attention.self.key.bias'], outputs: ['linear_43']
Add | node_linear_44 | inputs: ['val_597', 'encoder.layer.7.attention.self.value.bias'], outputs: ['linear_44']
Reshape | node_view_28 | inputs: ['linear_42', 'val_67'], outputs: ['view_28']
Reshape | node_view_29 | inputs: ['linear_43', 'val_67'], outputs: ['view_29']
Reshape | node_view_30 | inputs: ['linear_44', 'val_67'], outputs: ['view_30']
Transpose | node_transpose_28 | inputs: ['view_28'], outputs: ['transpose_28']
Transpose | node_transpose_29 | inputs: ['view_29'], outputs: ['transpose_29']
Transpose | node_transpose_30 | inputs: ['view_30'], outputs: ['transpose_30']
Shape | node_Shape_583 | inputs: ['transpose_29'], outputs: ['val_613']
Mul | node_Mul_596 | inputs: ['transpose_28', 'val_107'], outputs: ['val_626']
Slice | node_Slice_585 | inputs: ['val_613', 'val_64', 'val_94'], outputs: ['val_615']
Slice | node_Slice_586 | inputs: ['val_613', 'val_97', 'val_64'], outputs: ['val_616']
Slice | node_Slice_588 | inputs: ['val_613', 'val_99', 'val_97'], outputs: ['val_618']
Concat | node_Concat_590 | inputs: ['val_64', 'val_616', 'val_615'], outputs: ['val_620']
Concat | node_Concat_593 | inputs: ['val_618', 'val_615', 'val_616'], outputs: ['val_623']
Reshape | node_Reshape_591 | inputs: ['transpose_29', 'val_620'], outputs: ['val_621']
Transpose | node_Transpose_592 | inputs: ['val_621'], outputs: ['val_622']
Reshape | node_Reshape_594 | inputs: ['val_622', 'val_623'], outputs: ['val_624']
Mul | node_Mul_598 | inputs: ['val_624', 'val_107'], outputs: ['val_628']
MatMul | node_MatMul_599 | inputs: ['val_626', 'val_628'], outputs: ['val_629']
Add | node_Add_600 | inputs: ['val_629', 'masked_fill'], outputs: ['val_630']
Softmax | node_Softmax_601 | inputs: ['val_630'], outputs: ['val_631']
MatMul | node_scaled_dot_product_attention_7 | inputs: ['val_631', 'transpose_30'], outputs: ['scaled_dot_product_attention_7']
Transpose | node_transpose_31 | inputs: ['scaled_dot_product_attention_7'], outputs: ['transpose_31']
Reshape | node_view_31 | inputs: ['transpose_31', 'val_118'], outputs: ['view_31']
MatMul | node_MatMul_608 | inputs: ['view_31', 'val_637'], outputs: ['val_638']
Add | node_linear_45 | inputs: ['val_638', 'encoder.layer.7.attention.output.dense.bias'], outputs: ['linear_45']
Add | node_add_838 | inputs: ['linear_45', 'layer_norm_14'], outputs: ['add_838']
LayerNormalization | node_layer_norm_15 | inputs: ['add_838', 'encoder.layer.7.attention.output.LayerNorm.weight', 'encoder.layer.7.attention.output.LayerNorm.bias'], outputs: ['layer_norm_15']
MatMul | node_MatMul_610 | inputs: ['layer_norm_15', 'val_641'], outputs: ['val_642']
Add | node_linear_46 | inputs: ['val_642', 'encoder.layer.7.intermediate.dense.bias'], outputs: ['linear_46']
Div | node_Div_612 | inputs: ['linear_46', 'val_125'], outputs: ['val_644']
Erf | node_Erf_613 | inputs: ['val_644'], outputs: ['val_645']
Add | node_Add_615 | inputs: ['val_645', 'clone_1'], outputs: ['val_647']
Mul | node_Mul_617 | inputs: ['val_130', 'val_647'], outputs: ['val_649']
Mul | node_gelu_7 | inputs: ['linear_46', 'val_649'], outputs: ['gelu_7']
MatMul | node_MatMul_619 | inputs: ['gelu_7', 'val_650'], outputs: ['val_651']
Add | node_linear_47 | inputs: ['val_651', 'encoder.layer.7.output.dense.bias'], outputs: ['linear_47']
Add | node_add_863 | inputs: ['linear_47', 'layer_norm_15'], outputs: ['add_863']
LayerNormalization | node_layer_norm_16 | inputs: ['add_863', 'encoder.layer.7.output.LayerNorm.weight', 'encoder.layer.7.output.LayerNorm.bias'], outputs: ['layer_norm_16']
MatMul | node_MatMul_621 | inputs: ['layer_norm_16', 'val_654'], outputs: ['val_655']
MatMul | node_MatMul_629 | inputs: ['layer_norm_16', 'val_662'], outputs: ['val_663']
MatMul | node_MatMul_637 | inputs: ['layer_norm_16', 'val_670'], outputs: ['val_671']
Add | node_linear_48 | inputs: ['val_655', 'encoder.layer.8.attention.self.query.bias'], outputs: ['linear_48']
Add | node_linear_49 | inputs: ['val_663', 'encoder.layer.8.attention.self.key.bias'], outputs: ['linear_49']
Add | node_linear_50 | inputs: ['val_671', 'encoder.layer.8.attention.self.value.bias'], outputs: ['linear_50']
Reshape | node_view_32 | inputs: ['linear_48', 'val_67'], outputs: ['view_32']
Reshape | node_view_33 | inputs: ['linear_49', 'val_67'], outputs: ['view_33']
Reshape | node_view_34 | inputs: ['linear_50', 'val_67'], outputs: ['view_34']
Transpose | node_transpose_32 | inputs: ['view_32'], outputs: ['transpose_32']
Transpose | node_transpose_33 | inputs: ['view_33'], outputs: ['transpose_33']
Transpose | node_transpose_34 | inputs: ['view_34'], outputs: ['transpose_34']
Shape | node_Shape_653 | inputs: ['transpose_33'], outputs: ['val_687']
Mul | node_Mul_666 | inputs: ['transpose_32', 'val_107'], outputs: ['val_700']
Slice | node_Slice_655 | inputs: ['val_687', 'val_64', 'val_94'], outputs: ['val_689']
Slice | node_Slice_656 | inputs: ['val_687', 'val_97', 'val_64'], outputs: ['val_690']
Slice | node_Slice_658 | inputs: ['val_687', 'val_99', 'val_97'], outputs: ['val_692']
Concat | node_Concat_660 | inputs: ['val_64', 'val_690', 'val_689'], outputs: ['val_694']
Concat | node_Concat_663 | inputs: ['val_692', 'val_689', 'val_690'], outputs: ['val_697']
Reshape | node_Reshape_661 | inputs: ['transpose_33', 'val_694'], outputs: ['val_695']
Transpose | node_Transpose_662 | inputs: ['val_695'], outputs: ['val_696']
Reshape | node_Reshape_664 | inputs: ['val_696', 'val_697'], outputs: ['val_698']
Mul | node_Mul_668 | inputs: ['val_698', 'val_107'], outputs: ['val_702']
MatMul | node_MatMul_669 | inputs: ['val_700', 'val_702'], outputs: ['val_703']
Add | node_Add_670 | inputs: ['val_703', 'masked_fill'], outputs: ['val_704']
Softmax | node_Softmax_671 | inputs: ['val_704'], outputs: ['val_705']
MatMul | node_scaled_dot_product_attention_8 | inputs: ['val_705', 'transpose_34'], outputs: ['scaled_dot_product_attention_8']
Transpose | node_transpose_35 | inputs: ['scaled_dot_product_attention_8'], outputs: ['transpose_35']
Reshape | node_view_35 | inputs: ['transpose_35', 'val_118'], outputs: ['view_35']
MatMul | node_MatMul_678 | inputs: ['view_35', 'val_711'], outputs: ['val_712']
Add | node_linear_51 | inputs: ['val_712', 'encoder.layer.8.attention.output.dense.bias'], outputs: ['linear_51']
Add | node_add_936 | inputs: ['linear_51', 'layer_norm_16'], outputs: ['add_936']
LayerNormalization | node_layer_norm_17 | inputs: ['add_936', 'encoder.layer.8.attention.output.LayerNorm.weight', 'encoder.layer.8.attention.output.LayerNorm.bias'], outputs: ['layer_norm_17']
MatMul | node_MatMul_680 | inputs: ['layer_norm_17', 'val_715'], outputs: ['val_716']
Add | node_linear_52 | inputs: ['val_716', 'encoder.layer.8.intermediate.dense.bias'], outputs: ['linear_52']
Div | node_Div_682 | inputs: ['linear_52', 'val_125'], outputs: ['val_718']
Erf | node_Erf_683 | inputs: ['val_718'], outputs: ['val_719']
Add | node_Add_685 | inputs: ['val_719', 'clone_1'], outputs: ['val_721']
Mul | node_Mul_687 | inputs: ['val_130', 'val_721'], outputs: ['val_723']
Mul | node_gelu_8 | inputs: ['linear_52', 'val_723'], outputs: ['gelu_8']
MatMul | node_MatMul_689 | inputs: ['gelu_8', 'val_724'], outputs: ['val_725']
Add | node_linear_53 | inputs: ['val_725', 'encoder.layer.8.output.dense.bias'], outputs: ['linear_53']
Add | node_add_961 | inputs: ['linear_53', 'layer_norm_17'], outputs: ['add_961']
LayerNormalization | node_layer_norm_18 | inputs: ['add_961', 'encoder.layer.8.output.LayerNorm.weight', 'encoder.layer.8.output.LayerNorm.bias'], outputs: ['layer_norm_18']
MatMul | node_MatMul_691 | inputs: ['layer_norm_18', 'val_728'], outputs: ['val_729']
MatMul | node_MatMul_699 | inputs: ['layer_norm_18', 'val_736'], outputs: ['val_737']
MatMul | node_MatMul_707 | inputs: ['layer_norm_18', 'val_744'], outputs: ['val_745']
Add | node_linear_54 | inputs: ['val_729', 'encoder.layer.9.attention.self.query.bias'], outputs: ['linear_54']
Add | node_linear_55 | inputs: ['val_737', 'encoder.layer.9.attention.self.key.bias'], outputs: ['linear_55']
Add | node_linear_56 | inputs: ['val_745', 'encoder.layer.9.attention.self.value.bias'], outputs: ['linear_56']
Reshape | node_view_36 | inputs: ['linear_54', 'val_67'], outputs: ['view_36']
Reshape | node_view_37 | inputs: ['linear_55', 'val_67'], outputs: ['view_37']
Reshape | node_view_38 | inputs: ['linear_56', 'val_67'], outputs: ['view_38']
Transpose | node_transpose_36 | inputs: ['view_36'], outputs: ['transpose_36']
Transpose | node_transpose_37 | inputs: ['view_37'], outputs: ['transpose_37']
Transpose | node_transpose_38 | inputs: ['view_38'], outputs: ['transpose_38']
Shape | node_Shape_723 | inputs: ['transpose_37'], outputs: ['val_761']
Mul | node_Mul_736 | inputs: ['transpose_36', 'val_107'], outputs: ['val_774']
Slice | node_Slice_725 | inputs: ['val_761', 'val_64', 'val_94'], outputs: ['val_763']
Slice | node_Slice_726 | inputs: ['val_761', 'val_97', 'val_64'], outputs: ['val_764']
Slice | node_Slice_728 | inputs: ['val_761', 'val_99', 'val_97'], outputs: ['val_766']
Concat | node_Concat_730 | inputs: ['val_64', 'val_764', 'val_763'], outputs: ['val_768']
Concat | node_Concat_733 | inputs: ['val_766', 'val_763', 'val_764'], outputs: ['val_771']
Reshape | node_Reshape_731 | inputs: ['transpose_37', 'val_768'], outputs: ['val_769']
Transpose | node_Transpose_732 | inputs: ['val_769'], outputs: ['val_770']
Reshape | node_Reshape_734 | inputs: ['val_770', 'val_771'], outputs: ['val_772']
Mul | node_Mul_738 | inputs: ['val_772', 'val_107'], outputs: ['val_776']
MatMul | node_MatMul_739 | inputs: ['val_774', 'val_776'], outputs: ['val_777']
Add | node_Add_740 | inputs: ['val_777', 'masked_fill'], outputs: ['val_778']
Softmax | node_Softmax_741 | inputs: ['val_778'], outputs: ['val_779']
MatMul | node_scaled_dot_product_attention_9 | inputs: ['val_779', 'transpose_38'], outputs: ['scaled_dot_product_attention_9']
Transpose | node_transpose_39 | inputs: ['scaled_dot_product_attention_9'], outputs: ['transpose_39']
Reshape | node_view_39 | inputs: ['transpose_39', 'val_118'], outputs: ['view_39']
MatMul | node_MatMul_748 | inputs: ['view_39', 'val_785'], outputs: ['val_786']
Add | node_linear_57 | inputs: ['val_786', 'encoder.layer.9.attention.output.dense.bias'], outputs: ['linear_57']
Add | node_add_1034 | inputs: ['linear_57', 'layer_norm_18'], outputs: ['add_1034']
LayerNormalization | node_layer_norm_19 | inputs: ['add_1034', 'encoder.layer.9.attention.output.LayerNorm.weight', 'encoder.layer.9.attention.output.LayerNorm.bias'], outputs: ['layer_norm_19']
MatMul | node_MatMul_750 | inputs: ['layer_norm_19', 'val_789'], outputs: ['val_790']
Add | node_linear_58 | inputs: ['val_790', 'encoder.layer.9.intermediate.dense.bias'], outputs: ['linear_58']
Div | node_Div_752 | inputs: ['linear_58', 'val_125'], outputs: ['val_792']
Erf | node_Erf_753 | inputs: ['val_792'], outputs: ['val_793']
Add | node_Add_755 | inputs: ['val_793', 'clone_1'], outputs: ['val_795']
Mul | node_Mul_757 | inputs: ['val_130', 'val_795'], outputs: ['val_797']
Mul | node_gelu_9 | inputs: ['linear_58', 'val_797'], outputs: ['gelu_9']
MatMul | node_MatMul_759 | inputs: ['gelu_9', 'val_798'], outputs: ['val_799']
Add | node_linear_59 | inputs: ['val_799', 'encoder.layer.9.output.dense.bias'], outputs: ['linear_59']
Add | node_add_1059 | inputs: ['linear_59', 'layer_norm_19'], outputs: ['add_1059']
LayerNormalization | node_layer_norm_20 | inputs: ['add_1059', 'encoder.layer.9.output.LayerNorm.weight', 'encoder.layer.9.output.LayerNorm.bias'], outputs: ['layer_norm_20']
MatMul | node_MatMul_761 | inputs: ['layer_norm_20', 'val_802'], outputs: ['val_803']
MatMul | node_MatMul_769 | inputs: ['layer_norm_20', 'val_810'], outputs: ['val_811']
MatMul | node_MatMul_777 | inputs: ['layer_norm_20', 'val_818'], outputs: ['val_819']
Add | node_linear_60 | inputs: ['val_803', 'encoder.layer.10.attention.self.query.bias'], outputs: ['linear_60']
Add | node_linear_61 | inputs: ['val_811', 'encoder.layer.10.attention.self.key.bias'], outputs: ['linear_61']
Add | node_linear_62 | inputs: ['val_819', 'encoder.layer.10.attention.self.value.bias'], outputs: ['linear_62']
Reshape | node_view_40 | inputs: ['linear_60', 'val_67'], outputs: ['view_40']
Reshape | node_view_41 | inputs: ['linear_61', 'val_67'], outputs: ['view_41']
Reshape | node_view_42 | inputs: ['linear_62', 'val_67'], outputs: ['view_42']
Transpose | node_transpose_40 | inputs: ['view_40'], outputs: ['transpose_40']
Transpose | node_transpose_41 | inputs: ['view_41'], outputs: ['transpose_41']
Transpose | node_transpose_42 | inputs: ['view_42'], outputs: ['transpose_42']
Shape | node_Shape_793 | inputs: ['transpose_41'], outputs: ['val_835']
Mul | node_Mul_806 | inputs: ['transpose_40', 'val_107'], outputs: ['val_848']
Slice | node_Slice_795 | inputs: ['val_835', 'val_64', 'val_94'], outputs: ['val_837']
Slice | node_Slice_796 | inputs: ['val_835', 'val_97', 'val_64'], outputs: ['val_838']
Slice | node_Slice_798 | inputs: ['val_835', 'val_99', 'val_97'], outputs: ['val_840']
Concat | node_Concat_800 | inputs: ['val_64', 'val_838', 'val_837'], outputs: ['val_842']
Concat | node_Concat_803 | inputs: ['val_840', 'val_837', 'val_838'], outputs: ['val_845']
Reshape | node_Reshape_801 | inputs: ['transpose_41', 'val_842'], outputs: ['val_843']
Transpose | node_Transpose_802 | inputs: ['val_843'], outputs: ['val_844']
Reshape | node_Reshape_804 | inputs: ['val_844', 'val_845'], outputs: ['val_846']
Mul | node_Mul_808 | inputs: ['val_846', 'val_107'], outputs: ['val_850']
MatMul | node_MatMul_809 | inputs: ['val_848', 'val_850'], outputs: ['val_851']
Add | node_Add_810 | inputs: ['val_851', 'masked_fill'], outputs: ['val_852']
Softmax | node_Softmax_811 | inputs: ['val_852'], outputs: ['val_853']
MatMul | node_scaled_dot_product_attention_10 | inputs: ['val_853', 'transpose_42'], outputs: ['scaled_dot_product_attention_10']
Transpose | node_transpose_43 | inputs: ['scaled_dot_product_attention_10'], outputs: ['transpose_43']
Reshape | node_view_43 | inputs: ['transpose_43', 'val_118'], outputs: ['view_43']
MatMul | node_MatMul_818 | inputs: ['view_43', 'val_859'], outputs: ['val_860']
Add | node_linear_63 | inputs: ['val_860', 'encoder.layer.10.attention.output.dense.bias'], outputs: ['linear_63']
Add | node_add_1132 | inputs: ['linear_63', 'layer_norm_20'], outputs: ['add_1132']
LayerNormalization | node_layer_norm_21 | inputs: ['add_1132', 'encoder.layer.10.attention.output.LayerNorm.weight', 'encoder.layer.10.attention.output.LayerNorm.bias'], outputs: ['layer_norm_21']
MatMul | node_MatMul_820 | inputs: ['layer_norm_21', 'val_863'], outputs: ['val_864']
Add | node_linear_64 | inputs: ['val_864', 'encoder.layer.10.intermediate.dense.bias'], outputs: ['linear_64']
Div | node_Div_822 | inputs: ['linear_64', 'val_125'], outputs: ['val_866']
Erf | node_Erf_823 | inputs: ['val_866'], outputs: ['val_867']
Add | node_Add_825 | inputs: ['val_867', 'clone_1'], outputs: ['val_869']
Mul | node_Mul_827 | inputs: ['val_130', 'val_869'], outputs: ['val_871']
Mul | node_gelu_10 | inputs: ['linear_64', 'val_871'], outputs: ['gelu_10']
MatMul | node_MatMul_829 | inputs: ['gelu_10', 'val_872'], outputs: ['val_873']
Add | node_linear_65 | inputs: ['val_873', 'encoder.layer.10.output.dense.bias'], outputs: ['linear_65']
Add | node_add_1157 | inputs: ['linear_65', 'layer_norm_21'], outputs: ['add_1157']
LayerNormalization | node_layer_norm_22 | inputs: ['add_1157', 'encoder.layer.10.output.LayerNorm.weight', 'encoder.layer.10.output.LayerNorm.bias'], outputs: ['layer_norm_22']
MatMul | node_MatMul_831 | inputs: ['layer_norm_22', 'val_876'], outputs: ['val_877']
MatMul | node_MatMul_839 | inputs: ['layer_norm_22', 'val_884'], outputs: ['val_885']
MatMul | node_MatMul_847 | inputs: ['layer_norm_22', 'val_892'], outputs: ['val_893']
Add | node_linear_66 | inputs: ['val_877', 'encoder.layer.11.attention.self.query.bias'], outputs: ['linear_66']
Add | node_linear_67 | inputs: ['val_885', 'encoder.layer.11.attention.self.key.bias'], outputs: ['linear_67']
Add | node_linear_68 | inputs: ['val_893', 'encoder.layer.11.attention.self.value.bias'], outputs: ['linear_68']
Reshape | node_view_44 | inputs: ['linear_66', 'val_67'], outputs: ['view_44']
Reshape | node_view_45 | inputs: ['linear_67', 'val_67'], outputs: ['view_45']
Reshape | node_view_46 | inputs: ['linear_68', 'val_67'], outputs: ['view_46']
Transpose | node_transpose_44 | inputs: ['view_44'], outputs: ['transpose_44']
Transpose | node_transpose_45 | inputs: ['view_45'], outputs: ['transpose_45']
Transpose | node_transpose_46 | inputs: ['view_46'], outputs: ['transpose_46']
Shape | node_Shape_863 | inputs: ['transpose_45'], outputs: ['val_909']
Mul | node_Mul_876 | inputs: ['transpose_44', 'val_107'], outputs: ['val_922']
Slice | node_Slice_865 | inputs: ['val_909', 'val_64', 'val_94'], outputs: ['val_911']
Slice | node_Slice_866 | inputs: ['val_909', 'val_97', 'val_64'], outputs: ['val_912']
Slice | node_Slice_868 | inputs: ['val_909', 'val_99', 'val_97'], outputs: ['val_914']
Concat | node_Concat_870 | inputs: ['val_64', 'val_912', 'val_911'], outputs: ['val_916']
Concat | node_Concat_873 | inputs: ['val_914', 'val_911', 'val_912'], outputs: ['val_919']
Reshape | node_Reshape_871 | inputs: ['transpose_45', 'val_916'], outputs: ['val_917']
Transpose | node_Transpose_872 | inputs: ['val_917'], outputs: ['val_918']
Reshape | node_Reshape_874 | inputs: ['val_918', 'val_919'], outputs: ['val_920']
Mul | node_Mul_878 | inputs: ['val_920', 'val_107'], outputs: ['val_924']
MatMul | node_MatMul_879 | inputs: ['val_922', 'val_924'], outputs: ['val_925']
Add | node_Add_880 | inputs: ['val_925', 'masked_fill'], outputs: ['val_926']
Softmax | node_Softmax_881 | inputs: ['val_926'], outputs: ['val_927']
MatMul | node_scaled_dot_product_attention_11 | inputs: ['val_927', 'transpose_46'], outputs: ['scaled_dot_product_attention_11']
Transpose | node_transpose_47 | inputs: ['scaled_dot_product_attention_11'], outputs: ['transpose_47']
Reshape | node_view_47 | inputs: ['transpose_47', 'val_118'], outputs: ['view_47']
MatMul | node_MatMul_888 | inputs: ['view_47', 'val_933'], outputs: ['val_934']
Add | node_linear_69 | inputs: ['val_934', 'encoder.layer.11.attention.output.dense.bias'], outputs: ['linear_69']
Add | node_add_1230 | inputs: ['linear_69', 'layer_norm_22'], outputs: ['add_1230']
LayerNormalization | node_layer_norm_23 | inputs: ['add_1230', 'encoder.layer.11.attention.output.LayerNorm.weight', 'encoder.layer.11.attention.output.LayerNorm.bias'], outputs: ['layer_norm_23']
MatMul | node_MatMul_890 | inputs: ['layer_norm_23', 'val_937'], outputs: ['val_938']
Add | node_linear_70 | inputs: ['val_938', 'encoder.layer.11.intermediate.dense.bias'], outputs: ['linear_70']
Div | node_Div_892 | inputs: ['linear_70', 'val_125'], outputs: ['val_940']
Erf | node_Erf_893 | inputs: ['val_940'], outputs: ['val_941']
Add | node_Add_895 | inputs: ['val_941', 'clone_1'], outputs: ['val_943']
Mul | node_Mul_897 | inputs: ['val_130', 'val_943'], outputs: ['val_945']
Mul | node_gelu_11 | inputs: ['linear_70', 'val_945'], outputs: ['gelu_11']
MatMul | node_MatMul_899 | inputs: ['gelu_11', 'val_946'], outputs: ['val_947']
Add | node_linear_71 | inputs: ['val_947', 'encoder.layer.11.output.dense.bias'], outputs: ['linear_71']
Add | node_add_1255 | inputs: ['linear_71', 'layer_norm_23'], outputs: ['add_1255']
LayerNormalization | node_layer_norm_24 | inputs: ['add_1255', 'encoder.layer.11.output.LayerNorm.weight', 'encoder.layer.11.output.LayerNorm.bias'], outputs: ['layer_norm_24']
MatMul | node_MatMul_901 | inputs: ['layer_norm_24', 'val_950'], outputs: ['val_951']
MatMul | node_MatMul_909 | inputs: ['layer_norm_24', 'val_958'], outputs: ['val_959']
MatMul | node_MatMul_917 | inputs: ['layer_norm_24', 'val_966'], outputs: ['val_967']
Add | node_linear_72 | inputs: ['val_951', 'encoder.layer.12.attention.self.query.bias'], outputs: ['linear_72']
Add | node_linear_73 | inputs: ['val_959', 'encoder.layer.12.attention.self.key.bias'], outputs: ['linear_73']
Add | node_linear_74 | inputs: ['val_967', 'encoder.layer.12.attention.self.value.bias'], outputs: ['linear_74']
Reshape | node_view_48 | inputs: ['linear_72', 'val_67'], outputs: ['view_48']
Reshape | node_view_49 | inputs: ['linear_73', 'val_67'], outputs: ['view_49']
Reshape | node_view_50 | inputs: ['linear_74', 'val_67'], outputs: ['view_50']
Transpose | node_transpose_48 | inputs: ['view_48'], outputs: ['transpose_48']
Transpose | node_transpose_49 | inputs: ['view_49'], outputs: ['transpose_49']
Transpose | node_transpose_50 | inputs: ['view_50'], outputs: ['transpose_50']
Shape | node_Shape_933 | inputs: ['transpose_49'], outputs: ['val_983']
Mul | node_Mul_946 | inputs: ['transpose_48', 'val_107'], outputs: ['val_996']
Slice | node_Slice_935 | inputs: ['val_983', 'val_64', 'val_94'], outputs: ['val_985']
Slice | node_Slice_936 | inputs: ['val_983', 'val_97', 'val_64'], outputs: ['val_986']
Slice | node_Slice_938 | inputs: ['val_983', 'val_99', 'val_97'], outputs: ['val_988']
Concat | node_Concat_940 | inputs: ['val_64', 'val_986', 'val_985'], outputs: ['val_990']
Concat | node_Concat_943 | inputs: ['val_988', 'val_985', 'val_986'], outputs: ['val_993']
Reshape | node_Reshape_941 | inputs: ['transpose_49', 'val_990'], outputs: ['val_991']
Transpose | node_Transpose_942 | inputs: ['val_991'], outputs: ['val_992']
Reshape | node_Reshape_944 | inputs: ['val_992', 'val_993'], outputs: ['val_994']
Mul | node_Mul_948 | inputs: ['val_994', 'val_107'], outputs: ['val_998']
MatMul | node_MatMul_949 | inputs: ['val_996', 'val_998'], outputs: ['val_999']
Add | node_Add_950 | inputs: ['val_999', 'masked_fill'], outputs: ['val_1000']
Softmax | node_Softmax_951 | inputs: ['val_1000'], outputs: ['val_1001']
MatMul | node_scaled_dot_product_attention_12 | inputs: ['val_1001', 'transpose_50'], outputs: ['scaled_dot_product_attention_12']
Transpose | node_transpose_51 | inputs: ['scaled_dot_product_attention_12'], outputs: ['transpose_51']
Reshape | node_view_51 | inputs: ['transpose_51', 'val_118'], outputs: ['view_51']
MatMul | node_MatMul_958 | inputs: ['view_51', 'val_1007'], outputs: ['val_1008']
Add | node_linear_75 | inputs: ['val_1008', 'encoder.layer.12.attention.output.dense.bias'], outputs: ['linear_75']
Add | node_add_1328 | inputs: ['linear_75', 'layer_norm_24'], outputs: ['add_1328']
LayerNormalization | node_layer_norm_25 | inputs: ['add_1328', 'encoder.layer.12.attention.output.LayerNorm.weight', 'encoder.layer.12.attention.output.LayerNorm.bias'], outputs: ['layer_norm_25']
MatMul | node_MatMul_960 | inputs: ['layer_norm_25', 'val_1011'], outputs: ['val_1012']
Add | node_linear_76 | inputs: ['val_1012', 'encoder.layer.12.intermediate.dense.bias'], outputs: ['linear_76']
Div | node_Div_962 | inputs: ['linear_76', 'val_125'], outputs: ['val_1014']
Erf | node_Erf_963 | inputs: ['val_1014'], outputs: ['val_1015']
Add | node_Add_965 | inputs: ['val_1015', 'clone_1'], outputs: ['val_1017']
Mul | node_Mul_967 | inputs: ['val_130', 'val_1017'], outputs: ['val_1019']
Mul | node_gelu_12 | inputs: ['linear_76', 'val_1019'], outputs: ['gelu_12']
MatMul | node_MatMul_969 | inputs: ['gelu_12', 'val_1020'], outputs: ['val_1021']
Add | node_linear_77 | inputs: ['val_1021', 'encoder.layer.12.output.dense.bias'], outputs: ['linear_77']
Add | node_add_1353 | inputs: ['linear_77', 'layer_norm_25'], outputs: ['add_1353']
